num.network.threads,num.io.threads,queued.max.requests,num.replica.fetchers,socket.receive.buffer.bytes,socket.send.buffer.bytes,socket.request.max.bytes,buffer.memory,batch.size,linger.ms,compression.type,acks,T,1/T
4,13,30,1,17,6,1,19,37,39,none,1,30.25,0.033057851
7,16,7,14,12,16,2,32,2,27,none,1,16.07,0.062227754
5,15,88,10,19,7,2,8,22,40,snappy,1,23.92,0.04180602
3,4,41,5,4,17,3,10,4,52,snappy,1,14.66,0.068212824
13,17,21,9,13,14,4,20,56,70,lz4,1,29.11,0.034352456
12,9,51,18,10,13,5,34,12,80,snappy,1,24.03,0.041614648
6,17,44,15,14,12,5,29,15,29,lz4,1,26.64,0.037537538
14,23,95,13,18,1,6,23,40,65,lz4,1,28.57,0.03500175
3,3,9,3,5,9,7,47,49,74,snappy,1,26.15,0.038240918
15,3,75,6,18,19,8,43,37,63,snappy,1,28.09,0.035599858
9,22,58,17,19,2,8,9,41,5,none,1,28.61,0.034952814
6,14,2,11,14,2,9,11,53,75,none,1,27.61,0.036218761
19,20,56,3,9,8,10,44,52,31,none,1,29.79,0.033568312
16,9,48,7,11,13,10,1,32,90,gzip,1,14.85,0.067340067
14,5,53,6,3,5,11,2,9,51,gzip,1,14.75,0.06779661
1,2,4,5,15,19,12,41,14,69,gzip,1,15.43,0.064808814
9,2,64,13,1,15,12,26,56,13,snappy,1,14.74,0.067842605
6,6,20,15,4,2,13,29,3,32,none,1,16.6,0.060240964
2,9,94,1,15,10,14,36,61,86,lz4,1,26.99,0.03705076
1,19,25,12,8,6,15,24,31,57,gzip,1,15.43,0.064808814
12,10,99,8,2,8,15,39,24,18,snappy,1,19.33,0.051733057
7,21,86,18,6,18,16,24,57,97,gzip,1,11.23,0.089047195
11,22,72,16,5,8,16,15,60,43,none,1,26.11,0.038299502
4,7,27,17,3,17,18,14,44,15,lz4,1,22.04,0.045372051
18,12,69,7,13,11,18,16,10,8,gzip,1,14.6,0.068493151
10,19,85,2,16,18,19,35,45,96,none,1,28.23,0.035423309
17,15,73,11,13,10,20,42,63,92,gzip,1,14.32,0.069832402
10,1,91,4,7,4,20,33,17,60,gzip,1,13.89,0.07199424
4,13,16,10,9,12,21,5,5,84,snappy,1,15.21,0.06574622
8,16,38,10,2,4,22,30,20,55,none,1,20.29,0.049285362
16,18,60,2,5,15,23,3,49,10,none,1,26.19,0.038182512
13,10,78,14,7,1,23,40,30,49,lz4,1,26.49,0.037750094
15,1,45,12,12,9,24,27,25,46,lz4,1,27.48,0.036390102
19,6,15,19,8,3,25,6,47,1,snappy,1,25.65,0.038986355
13,20,81,16,11,16,26,46,19,36,lz4,1,28,0.035714286
19,23,37,4,17,11,26,12,29,20,gzip,1,14.96,0.06684492
11,8,32,5,7,5,27,5,41,23,lz4,1,24.39,0.04100041
8,5,12,8,16,7,28,37,27,4,snappy,1,30.15,0.033167496
2,11,34,13,10,14,28,17,34,78,gzip,1,13.76,0.072674419
17,12,67,19,1,16,29,21,7,87,lz4,1,13.88,0.07204611
4,13,29,1,17,6,1,18,35,38,none,1,29.18,0.034270048
7,15,6,15,12,17,2,31,2,25,none,1,15.66,0.06385696
5,15,88,9,19,7,2,8,22,41,snappy,1,25.85,0.03868472
3,4,40,5,4,17,3,11,5,54,snappy,1,11.69,0.085543199
13,17,21,9,13,13,4,20,55,70,lz4,1,29.03,0.034447124
12,9,52,18,10,13,4,34,13,80,snappy,1,26.69,0.037467216
6,18,43,15,15,12,5,29,16,29,lz4,1,27.38,0.036523009
14,23,97,14,18,1,6,22,39,65,lz4,1,28.42,0.035186488
3,4,8,3,6,9,7,47,50,72,snappy,1,27.15,0.036832413
16,3,76,6,18,19,7,43,37,62,snappy,1,28.48,0.03511236
9,22,59,18,19,2,8,9,40,6,none,1,29,0.034482759
6,14,2,11,14,1,9,11,53,77,none,1,28.22,0.035435861
19,20,55,3,9,8,10,45,52,31,none,1,29.25,0.034188034
16,8,49,7,10,13,10,1,33,91,gzip,1,10.31,0.09699321
15,6,53,6,3,5,11,2,10,51,gzip,1,14.62,0.068399453
1,2,5,5,15,19,12,40,14,67,gzip,1,14.48,0.069060773
9,2,63,13,1,14,13,26,57,14,snappy,1,14.77,0.067704807
6,6,18,15,4,3,13,28,3,33,none,1,16.45,0.060790274
2,9,94,1,15,10,14,36,61,87,lz4,1,30.18,0.033134526
1,19,24,12,9,6,15,25,31,57,gzip,1,13.48,0.074183976
12,10,98,9,2,7,16,39,24,19,snappy,1,19.57,0.05109862
8,21,85,18,6,18,16,24,58,98,gzip,1,13.11,0.076277651
11,22,71,16,5,8,17,15,60,43,none,1,27.71,0.036088055
4,7,27,17,3,17,18,14,45,16,lz4,1,21.61,0.046274873
18,12,68,7,14,11,18,16,11,8,gzip,1,14.23,0.070274069
10,19,84,1,16,18,19,35,46,96,none,1,30.48,0.032808399
17,15,73,11,13,10,20,42,62,93,gzip,1,14.29,0.069979006
10,1,91,4,7,3,21,32,17,62,gzip,1,14.73,0.067888663
3,13,16,10,9,12,21,5,7,84,snappy,1,18.25,0.054794521
8,16,40,10,2,4,22,30,20,57,none,1,20.3,0.049261084
16,18,62,2,5,15,23,3,48,10,none,1,24.9,0.040160643
14,11,80,14,6,1,24,40,30,47,lz4,1,26.6,0.037593985
15,1,47,12,11,9,24,27,25,46,lz4,1,28.36,0.035260931
19,6,15,19,8,3,25,7,47,0,snappy,1,25.69,0.038925652
13,20,81,16,11,16,25,46,18,35,lz4,1,26.4,0.037878788
19,23,36,4,17,11,26,13,28,20,gzip,1,12.09,0.082712986
11,8,33,5,7,4,27,6,43,23,lz4,1,25.1,0.039840637
8,5,12,8,16,7,27,38,27,4,snappy,1,28.9,0.034602076
2,11,34,13,10,14,28,17,34,78,gzip,1,12.22,0.081833061
17,12,65,19,1,15,29,21,8,88,lz4,1,13.93,0.071787509
5,13,28,1,17,5,1,19,37,39,none,1,29.14,0.03431709
7,16,6,14,12,16,2,32,1,26,none,1,12.53,0.07980846
5,15,89,9,19,7,2,8,22,40,snappy,1,28.9,0.034602076
3,4,40,5,4,17,3,10,5,54,snappy,1,13.2,0.075757576
13,17,21,9,13,14,4,19,55,70,lz4,1,30.21,0.033101622
12,9,52,18,10,13,5,34,12,81,snappy,1,14.87,0.067249496
6,18,43,15,15,12,6,29,15,29,lz4,1,26.29,0.038037277
14,23,96,13,18,1,6,22,39,66,lz4,1,29.12,0.034340659
3,3,8,3,6,9,6,47,51,74,snappy,1,25.78,0.03878976
15,3,75,6,18,19,8,43,38,63,snappy,1,28.74,0.034794711
9,21,59,17,19,2,8,9,40,6,none,1,28.96,0.034530387
6,14,1,11,14,2,9,12,53,76,none,1,28.56,0.035014006
19,20,56,3,9,8,10,44,51,30,none,1,28.61,0.034952814
16,8,48,7,11,13,11,1,32,92,gzip,1,12.79,0.078186083
14,6,53,6,3,5,11,3,10,51,gzip,1,15.92,0.06281407
1,3,4,6,15,19,12,41,14,69,gzip,1,14.87,0.067249496
9,2,64,13,1,15,12,25,57,13,snappy,1,14.88,0.067204301
5,6,20,15,4,3,13,29,3,34,none,1,16.41,0.060938452
2,9,93,1,15,10,14,36,62,86,lz4,1,28.41,0.035198874
1,19,25,12,8,6,14,25,31,59,gzip,1,12.15,0.082304527
12,10,99,8,1,7,16,39,24,17,snappy,1,14.25,0.070175439
7,21,85,18,6,18,16,23,58,97,gzip,1,14.38,0.069541029
11,22,72,17,5,8,17,15,60,43,none,1,25.23,0.039635355
4,7,27,17,3,17,17,14,44,15,lz4,1,20.24,0.049407115
18,12,70,7,14,11,18,16,11,8,gzip,1,12.22,0.081833061
10,19,82,2,16,18,19,35,46,96,none,1,29.25,0.034188034
17,14,74,11,13,10,20,43,63,93,gzip,1,13.91,0.071890726
10,1,90,4,7,4,21,32,17,61,gzip,1,15.26,0.065530799
4,13,18,10,9,12,21,4,6,84,snappy,1,13.67,0.07315289
9,16,39,10,2,4,22,31,20,55,none,1,19.82,0.050454087
16,18,61,2,5,15,23,3,48,12,none,1,22.98,0.043516101
14,10,79,14,7,1,23,40,30,49,lz4,1,27,0.037037037
15,1,47,12,12,9,24,27,25,45,lz4,1,21.46,0.046598322
19,6,14,19,8,3,25,8,47,1,snappy,1,25.59,0.039077765
13,20,81,16,11,16,25,45,19,35,lz4,1,26.96,0.037091988
19,22,37,4,17,11,27,13,28,21,gzip,1,10.87,0.09199632
11,8,32,4,7,4,27,6,42,22,lz4,1,22.88,0.043706294
8,5,11,8,16,7,28,38,26,3,snappy,1,27.25,0.036697248
2,11,33,13,10,14,28,17,34,79,gzip,1,14.12,0.07082153
17,12,66,19,1,16,29,21,8,89,lz4,1,13.74,0.072780204
4,14,29,1,17,5,1,19,36,39,none,1,27.27,0.036670334
7,16,7,14,12,16,2,31,2,26,none,1,15.76,0.063451777
5,15,88,9,19,7,2,8,22,41,snappy,1,27.6,0.036231884
3,4,40,5,4,17,3,11,5,54,snappy,1,10.81,0.092506938
13,17,21,9,13,14,4,20,55,70,lz4,1,26.29,0.038037277
12,9,52,18,10,12,5,34,12,81,snappy,1,24.96,0.040064103
7,17,43,15,15,12,6,29,16,29,lz4,1,23.43,0.042680324
14,23,95,14,18,1,6,22,40,65,lz4,1,27.81,0.035958288
3,4,9,3,5,9,6,47,50,74,snappy,1,24.25,0.041237113
15,3,76,6,18,19,7,43,38,62,snappy,1,27.51,0.036350418
9,22,60,17,19,2,8,10,41,6,none,1,28.24,0.035410765
6,14,2,11,14,2,9,12,53,75,none,1,27.2,0.036764706
18,20,57,3,9,8,9,44,51,32,none,1,27.63,0.036192544
16,8,49,8,11,13,11,1,33,90,gzip,1,13.94,0.071736011
15,5,53,6,3,5,11,2,10,51,gzip,1,13.8,0.072463768
1,3,4,5,15,19,12,41,14,69,gzip,1,14.9,0.067114094
9,2,64,13,1,15,12,26,56,13,snappy,1,14.8,0.067567568
5,6,20,15,4,2,13,28,2,34,none,1,16.72,0.059808612
2,9,93,1,16,10,14,37,61,87,lz4,1,28.56,0.035014006
1,19,25,12,8,6,15,25,31,59,gzip,1,12.12,0.082508251
12,10,99,8,2,7,15,39,24,19,snappy,1,19.52,0.051229508
7,21,87,18,6,18,16,23,58,98,gzip,1,13.49,0.074128984
11,22,71,16,5,8,17,15,60,44,none,1,25.53,0.039169604
4,7,26,17,3,17,17,13,44,16,lz4,1,21.12,0.047348485
18,11,68,7,14,11,18,16,10,8,gzip,1,12.22,0.081833061
10,18,83,1,16,19,19,35,46,95,none,1,28.17,0.035498758
17,15,75,11,13,10,20,42,62,93,gzip,1,10.66,0.09380863
10,1,90,4,7,3,21,33,16,62,gzip,1,14.89,0.067159167
3,13,17,10,9,12,21,5,5,84,snappy,1,12.62,0.079239303
8,16,39,10,2,4,22,31,20,55,none,1,20.12,0.049701789
16,18,62,2,5,15,23,3,49,10,none,1,22.49,0.044464206
13,11,77,14,7,1,23,40,29,49,lz4,1,26.33,0.037979491
15,1,47,12,12,9,24,27,25,47,lz4,1,21.91,0.04564126
19,7,14,19,8,3,25,8,47,0,snappy,1,24.62,0.040617384
12,21,80,16,11,16,25,46,18,36,lz4,1,26.76,0.037369208
19,23,36,3,17,11,26,13,28,20,gzip,1,9.67,0.103412616
11,8,31,5,8,5,27,6,43,22,lz4,1,23.86,0.041911148
8,5,12,8,16,7,28,38,27,3,snappy,1,28.22,0.035435861
2,11,33,13,10,14,28,17,34,79,gzip,1,12.67,0.078926598
17,12,66,19,1,15,29,21,7,89,lz4,1,13.59,0.073583517
4,14,29,1,17,6,1,18,36,39,none,1,26.61,0.037579857
7,16,7,15,12,16,2,31,1,25,none,1,13.76,0.072674419
5,15,89,9,19,7,2,9,22,42,snappy,1,27.22,0.036737693
2,4,41,5,3,17,3,10,4,54,snappy,1,11.23,0.089047195
13,17,21,9,12,13,4,19,54,71,lz4,1,28.76,0.034770515
12,9,52,18,10,12,5,34,12,81,snappy,1,24.11,0.041476566
7,17,43,15,14,12,5,30,15,29,lz4,1,25.27,0.039572616
14,23,96,14,18,1,6,22,39,65,lz4,1,28.25,0.03539823
3,4,10,3,5,9,7,47,49,74,snappy,1,23.94,0.041771094
15,3,76,6,18,19,7,43,38,64,snappy,1,29.29,0.034141345
9,22,59,17,19,2,8,9,41,7,none,1,28.01,0.035701535
6,14,1,11,14,2,9,11,54,76,none,1,27.79,0.035984167
18,20,55,3,9,8,10,45,52,31,none,1,29.16,0.034293553
16,8,49,8,11,13,10,1,33,90,gzip,1,11.3,0.088495575
14,6,54,6,3,5,11,2,9,52,gzip,1,13.73,0.072833212
1,2,3,5,15,19,12,41,13,69,gzip,1,15.19,0.065832785
9,2,63,13,1,14,13,26,56,13,snappy,1,14.35,0.069686411
6,6,19,15,4,3,13,28,3,33,none,1,14.2,0.070422535
2,9,93,1,16,10,14,37,61,85,lz4,1,18.97,0.052714813
1,19,25,12,8,6,15,24,32,58,gzip,1,13.39,0.074682599
12,10,98,8,2,7,15,39,23,18,snappy,1,15.35,0.06514658
8,21,86,19,6,18,16,24,58,98,gzip,1,13.42,0.074515648
11,22,72,17,4,8,17,16,59,44,none,1,22.17,0.045105999
4,7,28,17,3,17,18,14,44,15,lz4,1,19.93,0.050175615
18,12,68,7,14,11,18,17,10,7,gzip,1,15.08,0.066312997
10,19,83,2,16,19,19,35,46,95,none,1,28.95,0.034542314
17,15,73,11,13,10,20,42,63,92,gzip,1,10.59,0.094428706
10,1,90,4,7,4,20,33,16,62,gzip,1,13.08,0.076452599
3,13,17,10,9,12,22,4,7,84,snappy,1,17.6,0.056818182
8,16,39,10,2,4,22,31,21,55,none,1,17.78,0.05624297
16,18,61,2,5,15,22,4,49,10,none,1,23.53,0.042498938
14,11,79,14,6,1,23,39,29,47,lz4,1,26.32,0.037993921
15,1,46,12,12,9,24,27,25,45,lz4,1,28.79,0.034734283
19,6,14,19,8,3,25,7,46,1,snappy,1,21.3,0.046948357
13,21,80,16,11,16,26,46,18,36,lz4,1,26.95,0.037105751
19,23,36,3,17,11,27,13,28,22,gzip,1,13.64,0.073313783
11,8,30,4,7,5,27,6,42,23,lz4,1,23.85,0.041928721
8,5,11,8,16,7,27,37,26,2,snappy,1,28.51,0.035075412
2,11,33,12,10,14,29,17,34,79,gzip,1,13.21,0.075700227
17,12,67,19,1,15,29,21,7,88,lz4,1,12.92,0.077399381
4,13,29,1,18,6,1,19,36,39,none,1,25.4,0.039370079
7,16,6,15,12,16,2,32,1,25,none,1,15.05,0.066445183
5,15,88,10,19,6,2,8,21,40,snappy,1,22.87,0.043725404
2,4,41,5,3,17,3,10,5,53,snappy,1,10.65,0.093896714
13,17,21,9,13,13,4,19,55,71,lz4,1,25.42,0.039339103
12,9,51,18,10,13,5,34,13,82,snappy,1,23.56,0.042444822
6,17,43,15,14,11,5,29,15,29,lz4,1,22.68,0.044091711
14,23,96,13,18,1,6,22,39,66,lz4,1,26.12,0.038284839
3,4,8,3,6,9,6,47,50,74,snappy,1,22.64,0.044169611
15,3,75,6,18,19,8,43,37,63,snappy,1,22.13,0.045187528
9,21,58,18,19,2,8,9,41,5,none,1,22.58,0.04428698
6,14,2,11,14,2,9,12,54,76,none,1,25.67,0.03895598
18,20,57,3,9,8,10,45,51,30,none,1,23.2,0.043103448
16,8,49,8,11,13,10,1,33,92,gzip,1,11.44,0.087412587
15,5,53,6,3,5,11,2,10,51,gzip,1,11.25,0.088888889
1,2,5,5,15,19,12,42,14,67,gzip,1,13.78,0.07256894
9,2,63,13,1,15,13,25,57,12,snappy,1,13.11,0.076277651
5,6,19,15,4,3,13,28,3,33,none,1,13.43,0.074460164
2,9,93,1,15,10,14,36,62,85,lz4,1,24.16,0.041390728
1,19,25,12,9,6,15,25,32,58,gzip,1,12.77,0.078308536
12,10,99,9,2,8,15,38,24,19,snappy,1,18.42,0.054288817
8,21,86,19,6,18,16,24,58,97,gzip,1,13.1,0.076335878
11,22,70,17,5,8,17,16,60,42,none,1,23.54,0.042480884
4,7,25,17,3,17,18,14,43,17,lz4,1,20.51,0.048756704
18,12,68,7,14,11,18,16,11,9,gzip,1,15.79,0.063331222
10,19,83,2,16,18,19,35,45,95,none,1,25.53,0.039169604
18,14,74,11,13,10,20,42,63,93,gzip,1,12.04,0.083056478
10,1,90,4,7,4,21,32,18,60,gzip,1,12.33,0.081103001
4,13,17,10,9,12,21,4,6,84,snappy,1,16.54,0.060459492
9,16,39,10,2,4,22,30,20,57,none,1,16.83,0.059417706
16,18,61,2,5,15,22,3,48,11,none,1,22.97,0.043535046
14,10,78,14,7,1,23,40,30,48,lz4,1,21.25,0.047058824
15,2,47,12,12,9,24,27,25,47,lz4,1,25.56,0.039123631
19,6,15,19,8,3,25,7,47,2,snappy,1,24.28,0.041186161
13,20,82,16,11,16,26,46,19,35,lz4,1,19.39,0.051572976
19,22,37,4,17,11,26,13,28,20,gzip,1,11.25,0.088888889
11,8,31,4,7,5,27,6,43,23,lz4,1,23.59,0.042390844
8,5,11,8,16,7,28,38,26,3,snappy,1,21.99,0.045475216
2,11,35,13,10,14,28,17,34,78,gzip,1,14.48,0.069060773
17,12,65,19,1,15,29,20,8,89,lz4,1,13.15,0.076045627
5,14,29,1,17,6,1,19,35,39,none,1,24.74,0.040420372
7,16,7,15,12,17,1,32,2,25,none,1,14.76,0.067750678
5,15,89,9,19,6,2,8,21,40,snappy,1,22.15,0.045146727
3,4,42,5,3,18,3,11,5,52,snappy,1,13.26,0.075414781
13,17,23,9,13,14,4,20,55,70,lz4,1,21.25,0.047058824
12,9,52,18,10,12,5,34,12,80,snappy,1,21.54,0.046425255
6,17,43,15,14,11,5,30,15,28,lz4,1,19.9,0.050251256
14,23,95,14,18,1,6,22,38,66,lz4,1,22.81,0.043840421
3,4,10,3,6,9,7,47,51,73,snappy,1,21.62,0.046253469
15,3,75,7,18,19,7,44,38,63,snappy,1,23.71,0.042176297
9,21,60,17,19,2,8,9,40,5,none,1,23.11,0.043271311
6,14,1,11,14,2,9,12,53,75,none,1,26.43,0.037835793
19,20,57,2,9,8,9,44,52,30,none,1,23.86,0.041911148
16,8,48,7,11,13,10,2,33,92,gzip,1,10.8,0.092592593
14,5,53,6,3,5,11,2,9,50,gzip,1,15.19,0.065832785
1,2,4,5,15,19,12,41,13,67,gzip,1,13.27,0.07535795
5,6,20,15,4,3,13,28,2,32,none,1,14.81,0.067521945
2,9,92,1,16,10,14,36,61,86,lz4,1,24.37,0.041034058
1,19,23,12,9,6,14,25,31,58,gzip,1,14.12,0.07082153
12,10,97,8,2,7,16,39,24,18,snappy,1,15.56,0.064267352
7,21,87,18,6,18,16,23,58,99,gzip,1,13.86,0.072150072
11,22,72,16,5,8,17,15,59,44,none,1,21,0.047619048
4,7,26,17,3,17,17,14,44,16,lz4,1,18.23,0.054854635
18,12,70,7,14,11,19,16,10,8,gzip,1,14.35,0.069686411
10,18,84,2,16,18,19,36,45,97,none,1,24.86,0.040225261
17,14,73,11,13,10,20,43,63,94,gzip,1,12.71,0.078678206
10,1,91,4,7,3,20,33,17,60,gzip,1,12.18,0.082101806
3,13,17,10,9,12,21,4,6,82,snappy,1,15.39,0.064977258
8,16,38,10,2,4,22,31,19,56,none,1,18.09,0.05527916
16,18,61,2,5,15,23,3,49,10,none,1,18.5,0.054054054
14,11,79,14,6,1,23,39,30,48,lz4,1,23.29,0.042936883
15,1,48,11,12,9,24,27,25,46,lz4,1,22.2,0.045045045
19,6,13,19,8,3,25,7,46,0,snappy,1,22.95,0.043572985
13,20,81,16,11,16,26,46,18,35,lz4,1,23.12,0.043252595
19,23,36,4,17,11,26,12,29,22,gzip,1,10.32,0.096899225
11,8,32,5,8,5,27,5,43,23,lz4,1,24.13,0.041442188
8,5,10,8,16,7,28,37,26,3,snappy,1,24.54,0.040749796
2,11,34,13,10,14,28,17,34,78,gzip,1,14.6,0.068493151
17,12,65,19,1,16,29,22,8,89,lz4,1,12.52,0.079872204
5,13,28,1,17,6,1,18,35,39,none,1,25.9,0.038610039
7,16,7,15,12,17,1,32,1,25,none,1,14.97,0.066800267
5,15,87,9,19,6,2,8,22,41,snappy,1,20.61,0.048520136
13,17,21,9,13,14,4,20,55,71,lz4,1,25.7,0.038910506
12,9,50,18,10,13,5,34,13,81,snappy,1,13.71,0.07293946
7,18,43,16,15,12,5,29,15,28,lz4,1,20.12,0.049701789
14,23,95,13,18,1,6,22,39,67,lz4,1,23.48,0.042589438
3,4,9,3,6,9,7,46,50,73,snappy,1,17.9,0.055865922
16,3,76,7,18,19,8,43,37,64,snappy,1,24.8,0.040322581
9,22,59,17,19,2,8,9,41,6,none,1,21.13,0.047326077
6,14,1,10,14,2,9,11,53,77,none,1,23.91,0.041823505
18,20,57,3,9,8,10,45,52,31,none,1,19.64,0.050916497
16,8,50,7,11,13,10,1,33,91,gzip,1,14.36,0.069637883
15,5,53,6,3,5,11,2,9,50,gzip,1,14.39,0.069492703
1,2,5,6,15,19,12,41,14,69,gzip,1,14.96,0.06684492
9,2,63,13,1,15,12,26,56,13,snappy,1,11.22,0.08912656
1,9,93,1,16,10,14,37,61,87,lz4,1,22.12,0.045207957
1,19,23,12,8,6,14,24,32,58,gzip,1,14.47,0.0691085
12,10,98,8,2,7,15,38,23,19,snappy,1,16.75,0.059701493
7,21,86,19,6,18,16,23,59,98,gzip,1,10.94,0.091407678
11,22,70,16,4,8,17,15,59,42,none,1,19.61,0.050994391
4,7,26,17,3,17,17,14,44,15,lz4,1,19.46,0.051387461
18,12,68,7,13,11,18,16,10,8,gzip,1,15.17,0.065919578
17,15,72,11,13,10,20,42,63,94,gzip,1,13.65,0.073260073
10,1,92,4,7,4,20,33,17,61,gzip,1,13.07,0.076511094
8,16,38,10,2,4,22,31,20,57,none,1,14.46,0.069156293
16,18,61,2,5,15,22,3,49,11,none,1,13.06,0.076569678
14,11,78,14,6,1,24,40,29,48,lz4,1,20.91,0.047824008
15,1,46,11,12,9,24,27,24,45,lz4,1,17.36,0.057603687
13,20,82,16,11,16,26,46,18,36,lz4,1,22.99,0.043497173
11,8,33,5,7,5,27,6,42,23,lz4,1,19.09,0.052383447
2,11,34,13,10,14,28,18,34,77,gzip,1,11.33,0.088261253
