innodb_log_buffer_size,innodb_additional_mem_pool_size,max_allowed_packet numeric,innodb_buffer_pool_size,thread_cache_size,max_connect_errors,tmp_table_size,join_buffer_size,max_heap_table_size,innodb_autoextend_increment,table_open_cache,query_cache_limit,sort_buffer_size,QPS
8000,1000,4000,8,8,10,32000,128,8000,64000,256,1000,256,726700
4620,18925,6542,5288,14,1589,19159,1700,91615,131709,892,2702,3856,786280
4868,14013,10153,2080,82,847,96853,394,58788,180719,182,2474,2600,730780
4655,1836,2036,7001,117,699,93087,463,37917,288818,1071,2072,777,848920
5319,9345,6993,5985,107,66,74292,994,109013,390181,629,2481,1642,789560
6448,720,8274,5865,87,531,77428,1220,77330,374889,499,1413,3776,790060
7226,16941,7493,1661,59,414,38056,2019,115597,111521,1907,2694,2648,798180
7368,3398,2972,4054,85,305,69514,1985,43670,66503,387,1523,3173,806080
8768,16297,12521,7909,99,720,115978,1405,51192,465968,903,1952,2092,785200
8819,15881,2632,6591,45,1678,105120,1282,84303,424716,1990,1151,3585,758520
9674,11210,4725,328,39,1097,99505,1493,29919,15379,1424,1260,516,777960
10599,2863,13474,1633,103,1895,120610,448,105638,225112,676,1341,3988,813140
11506,14814,2293,1947,75,958,71161,881,102138,24067,557,1333,3363,789680
12140,13382,11080,7302,53,32,25623,1138,66795,351505,1140,1150,1335,785860
12619,3587,9722,3395,92,245,114071,291,73622,491515,1234,1749,1714,731160
13227,17222,3489,6353,8,1741,110961,1267,20575,134767,974,1318,1138,785676
14086,10722,4198,4185,62,949,22965,619,41652,198070,1099,1175,3076,853260
14691,13639,13999,3129,42,1005,50993,261,8805,362278,1711,1377,1581,823500
15520,17971,5597,6812,64,1349,10017,707,13617,440617,1838,1853,3696,826040
16396,15156,14856,2657,11,604,49263,1753,55737,298230,281,1563,1936,785940
16788,9728,6220,4669,51,1127,83947,320,81703,246362,1191,1783,1893,728140
17941,1421,15937,2896,17,1264,64967,950,61390,189425,236,1682,3294,744180
18696,7224,11745,6230,115,1947,41738,838,24114,103090,1858,1729,162,779920
19483,8449,12626,7441,27,1526,60961,1359,27369,452555,1348,1932,531,739960
19717,4937,13105,5548,47,151,35271,1052,123260,258404,779,1938,1238,770740
20669,12788,11976,1145,122,1969,56183,1650,125215,315096,2022,2590,1451,726540
21753,6380,4888,9,20,598,55309,139,18382,163137,730,1049,2745,776260
22377,4177,8019,5462,96,1777,88712,1759,2459,259665,1522,1852,2138,773120
23042,1340,8673,3769,78,1628,87639,185,98846,148572,159,1558,2992,805560
23316,2287,2877,896,37,764,29675,1109,16775,325829,330,2263,2835,798520
24180,7785,9430,783,55,1439,62506,1526,114710,212887,1285,2929,832,757020
25040,12396,7168,7647,118,104,32143,1908,70596,41631,1500,1438,2392,785876
25576,19435,3726,4716,71,1366,80290,922,75837,272496,1613,1221,424,773380
26717,10081,14947,2362,28,1476,108765,558,88276,419293,1010,1803,2503,806140
27085,11877,5214,8079,33,285,11733,1612,94797,81207,588,1942,677,828220
28204,8664,10713,3623,22,1848,101926,1810,52075,505577,1714,1605,3409,814580
28844,5513,14246,455,89,456,123893,793,47055,340843,847,1840,2287,774080
29418,19998,15305,1238,106,378,126986,1886,107549,46760,1660,2234,1020,784640
30252,18019,11165,4362,69,1154,15986,594,34602,407569,1759,1595,3977,783820
31019,6924,1655,4933,125,1246,43815,662,121242,90577,1413,1189,926,746140
31824,5278,9049,2843,111,891,17180,1442,6588,483956,444,1120,283,760500
4361,18741,6594,5210,13,1566,21645,1669,92537,126373,850,2769,3835,828580
4339,14019,10061,2206,81,836,95482,399,58470,176193,180,2407,2575,809596
4686,1618,2367,6969,118,667,94578,481,38699,291469,1076,2068,767,816400
5778,9385,6935,5978,106,50,74226,999,110998,393799,611,2508,1713,731700
6590,1567,8405,5779,86,548,78336,1190,80132,377881,490,1388,3719,783820
7173,16671,7749,1645,60,433,38867,1939,116204,108446,1908,2639,2702,777880
7382,3430,1856,4092,83,327,70431,1990,44116,59871,383,1490,3156,762180
8454,16128,12555,7986,100,742,116271,1402,49879,469536,933,1956,2055,756220
8993,15787,2839,6685,46,1687,106477,1297,84585,434052,1972,1207,3539,740680
9759,11404,4487,378,38,1070,100265,1500,30335,15496,1454,1243,463,756760
10521,2659,13655,1464,101,1863,120177,448,105305,228254,659,2325,3950,768960
11447,14986,2282,1877,75,987,73170,882,100323,20006,552,1365,3303,759140
11800,13313,10856,7311,55,16,26660,1177,66167,349936,1144,1132,1415,791500
12921,3903,9873,3406,94,203,114690,278,71438,494139,1243,1711,1809,760460
13420,17018,3459,6405,9,1748,111321,1262,22395,136130,974,1301,1136,731280
14148,10878,4032,4269,62,931,24445,653,39304,197811,1118,1167,3019,777380
15238,13757,13898,3155,40,1044,49734,254,9111,365305,1710,1384,1592,782180
15683,17790,5767,6939,65,1348,8039,741,11379,447288,1810,2910,3660,818640
16394,15059,14626,2599,10,611,49140,1732,55859,309077,285,1549,1972,788120
17220,9515,6242,4522,50,1149,82752,351,82218,241171,1218,2838,1882,786860
17987,1275,15743,2897,18,1296,65240,949,62534,194254,249,1721,3269,794700
18555,7294,11745,6267,115,1936,41421,827,23769,101803,1881,1771,142,758720
19043,8000,12732,7461,26,1509,60221,1372,27473,459513,1372,2122,544,705460
19696,4903,13358,5535,46,160,36539,1054,123242,253580,759,1910,1222,814880
20667,12898,12045,1225,123,1965,56838,1660,125696,311991,2003,2567,1468,770740
21509,6101,4890,97,19,580,53992,133,17976,169461,732,1032,2762,830360
22036,4392,7873,5460,97,1768,89359,1767,3831,260765,1548,1834,2120,764840
22928,1105,8751,3826,78,1604,87683,199,98187,146428,156,1576,2935,846280
23717,2074,2888,987,35,786,29854,1127,15661,332318,358,2252,2824,769180
24707,7920,9550,634,55,1443,62634,1547,112718,219228,1296,2989,859,749020
25251,12462,7353,7580,120,125,34151,1909,69550,37530,1497,1477,2342,782220
26062,19084,3728,4838,71,1356,80981,937,76377,275234,1605,1214,413,798040
26313,10448,15057,2260,29,1451,109049,526,87942,420595,1021,1799,2416,774500
27324,11614,5477,8140,33,282,12501,1613,95024,73625,606,1930,628,790400
28334,8864,10585,3567,22,1837,103073,1842,54672,507672,1712,1618,3420,788400
28956,5534,14469,477,90,498,123813,755,46945,341121,830,1883,2234,799620
29390,19699,15292,1414,105,391,125853,1874,108574,50310,1634,2221,1045,831800
30074,18123,11494,4436,67,1170,16069,559,34713,404041,1784,1635,3869,814540
31099,6783,2742,5080,126,1215,46285,666,120404,92329,1381,1119,1002,799840
31286,5347,9144,2677,111,890,17379,1460,7161,475645,436,1124,229,794860
4532,18915,6605,5159,13,1618,21249,1694,90899,128702,874,2863,3972,800460
4317,14245,10127,2192,80,898,97870,441,58868,177590,243,2451,2583,770120
4668,1519,2211,7121,107,735,94493,561,39536,296761,1114,2184,837,796240
5588,9481,6810,6139,103,145,76235,1044,111830,390619,705,2560,1661,705560
3552,18790,6632,5216,12,1595,22049,1692,93436,127347,926,2807,3897,858280
4401,14067,10135,2297,84,931,95990,434,58631,176991,258,2432,2628,850996
4797,1668,1450,7044,108,755,95101,495,39064,292264,1114,2163,854,801400
5897,9455,6949,6050,106,137,74682,1077,111743,394687,668,2600,1714,771300
6681,1634,8411,5782,83,585,78349,1227,81016,378541,522,1394,3803,738320
7268,16735,7812,1681,62,497,39707,1901,116371,108771,1922,2697,2757,787780
7441,3490,1883,4115,86,337,70652,1937,44680,59882,424,1511,3219,712680
8576,16138,12626,8048,109,842,116692,1403,49999,469683,962,1972,2086,726520
9145,15817,2935,6769,43,1716,107015,1312,84932,434703,2008,2179,3560,760480
9832,11484,4582,445,35,1169,100296,1522,31322,15795,1521,2132,490,765760
10609,2703,13748,1474,102,1951,121176,517,105768,228266,701,2359,4015,786760
11531,15012,2319,1902,73,1063,74100,899,101001,20150,566,1046,3400,775840
10693,2656,13489,1674,101,1887,119882,469,103600,228698,753,2390,3923,702300
11084,14936,2404,1907,75,1088,73443,900,101418,26507,543,1381,3477,760700
12421,13286,10995,7260,56,132,26294,1160,67600,353091,1249,1085,1355,756480
12863,3943,9929,3414,91,301,114280,378,71821,497579,1252,1772,1795,759860
13425,17403,3329,6625,7,1738,111380,1323,20929,137334,995,1354,1248,706120
14577,10915,4057,4315,63,953,24921,709,41044,200935,1097,1170,3097,736900
14878,13778,14077,3273,43,1125,52136,295,9900,371381,1801,1473,1656,810260
15919,17595,5859,6818,68,1376,8217,759,11039,445581,1891,2900,3700,727200
11940,13327,10877,7409,59,77,27638,1187,66638,350067,1204,1122,1513,790500
13038,3928,9892,3474,93,256,115201,375,72010,494690,1299,1788,1903,761460
13595,17064,3519,6483,8,1834,111773,1353,22501,136961,982,1395,1227,732180
14301,10879,4072,4324,61,951,24532,701,39813,198563,1149,1254,3024,773780
15322,13850,13984,3222,49,1139,50718,280,9363,365809,1737,1484,1602,781280
15826,17848,5828,6945,64,1414,8861,786,11820,447759,1835,2921,3722,816840
16409,15142,14631,2669,10,661,49443,1740,55927,309638,329,1598,1999,781820
17308,9562,6312,4553,57,1204,83624,418,82829,241624,1223,2859,1941,768660
18076,1325,15754,2950,16,1352,66144,1036,63046,194484,310,1746,3367,747900
18623,7311,11825,6355,132,2005,42113,844,24297,102449,1912,1785,149,775920
19175,8083,12797,7481,27,1512,60976,1389,27803,460450,1441,2131,567,704560
19771,4958,13425,5582,43,225,36673,1128,124205,253874,775,1976,1266,841880
20737,12916,12092,1281,132,1996,56940,1744,125828,312130,2069,2619,1509,771740
21610,6190,4975,106,19,605,54311,178,18432,170159,827,1131,2852,831360
22109,4416,7958,5536,98,1826,90052,1824,4161,260988,1556,1850,2133,746840
23007,1153,8805,3924,79,1687,88324,245,99008,146854,219,1676,3032,826580
23807,2083,2944,990,36,864,29899,1213,16631,333156,458,2314,2914,719880
24804,7941,9615,646,56,1533,62654,1548,113382,220099,1356,2986,927,709420
25371,12474,7382,7673,142,128,35018,1946,70471,37621,1588,1486,2373,722820
22650,4097,7859,5484,95,1824,92330,1844,3557,264549,1612,1896,2165,807200
23337,1207,8557,3780,77,1670,88108,259,99821,155268,175,1658,3027,823480
23509,2510,3164,1005,35,849,31565,1132,14042,325360,374,2371,2893,786800
24661,7994,9343,873,55,1523,62575,1543,114610,219084,1330,2985,1011,716800
25006,12422,7127,7689,121,207,34417,1987,71443,38251,1509,1537,2452,716540
25895,19259,3659,4920,74,1462,81347,950,75435,280843,1613,1354,412,886580
26098,19099,3812,4889,72,1380,81440,1023,76931,275631,1696,1221,497,708940
26403,10449,15144,2275,30,1515,109167,589,88077,421227,1117,1787,2490,747500
26311,10246,15033,2308,27,1567,108543,621,88725,422026,1068,1867,2471,767020
27454,11647,5482,8167,31,347,12583,1620,95906,73802,683,1958,649,780400
28401,8908,10606,3571,25,1873,104012,1942,55487,507825,1780,1662,3511,789400
29045,5628,14518,526,96,554,124634,756,47708,342067,839,1889,2246,789620
29552,19766,15348,1479,113,444,126588,1924,108660,50362,1707,2265,1047,826800
30227,18162,11571,4450,69,1176,16568,637,35481,404456,1799,1730,4101,804540
31179,6839,2836,5096,138,1293,46749,759,120636,92968,1448,1188,1089,789840
31374,5385,9177,2682,110,931,17870,1540,7367,476622,471,1176,276,774860
4431,18820,6509,5156,15,1567,21121,1685,90622,128249,864,2773,3894,820460
4257,14238,10091,2098,79,829,97218,403,58272,177502,208,2431,2527,770120
4560,1514,2130,7115,117,681,94429,474,38752,296641,1063,2095,777,762840
5475,9461,6753,6046,106,72,76162,993,111244,390497,618,2516,1640,750560
6548,1806,8480,5875,87,505,76720,1187,78457,383955,508,1391,3726,831420
6758,16697,7444,1654,59,415,38952,1945,116742,109739,1916,2672,2650,757560
7987,3099,2783,3954,84,334,68053,1999,45212,65530,391,1523,3197,755740
8201,16146,12342,7958,98,706,116404,1410,50202,464754,921,1951,2080,810420
9483,15573,2566,6630,44,1695,105660,1306,85659,428017,1993,1172,3522,769400
9616,11451,4673,215,37,1062,100540,1482,30855,8616,1429,1226,453,794460
10575,2606,13446,1601,101,1874,119728,428,103505,228272,661,2360,3907,732000
11055,14888,2380,1874,74,988,72925,857,100700,25781,512,1342,3388,770600
12355,13256,10988,7176,55,46,26245,1144,66712,352268,1166,1173,1321,745680
12813,3867,9835,3391,92,238,113622,292,71720,497101,1238,1716,1727,789560
13312,17348,3314,6530,8,1712,110779,1249,20769,136591,946,1338,1203,761020
14473,10869,4030,4232,62,929,24388,637,40148,200223,1093,1139,3056,796300
14754,13726,14017,3173,41,1027,51715,235,9076,370797,1703,1443,1566,820160
15737,17566,5797,6791,65,1327,8078,710,10929,445066,1817,2851,3659,772700
16326,15136,14589,2654,10,643,48155,1752,56496,308142,307,1557,1999,754500
17165,9689,5889,4657,51,1144,85283,360,80726,235616,1196,2793,1850,794580
17920,1232,15743,2877,16,1273,65616,956,62385,187088,229,1658,3283,793120
18643,7034,11804,6310,113,1927,42390,813,24472,96032,1872,1763,221,768596
19583,8141,12978,7408,25,1529,60755,1372,29129,454610,1356,2144,621,840760
20186,4842,13047,5690,48,181,36453,1064,123153,257512,790,1991,1282,760700
20796,12553,12007,1075,124,1961,57011,1632,126459,322375,2028,2617,1514,803500
21459,6108,4889,47,20,585,54968,165,19643,164459,729,1024,2712,758900
22551,4038,7777,5401,96,1768,91544,1798,3291,264509,1546,1808,2149,827900
23255,1143,8511,3700,78,1637,87296,217,99254,154395,145,1580,2949,843280
23406,2414,3128,965,36,794,30957,1131,13938,324577,335,1283,2826,768800
24593,7903,9284,785,56,1430,61840,1539,114404,218679,1281,1985,919,780600
24961,12343,7112,7682,120,123,33943,1922,70831,37851,1504,1453,2387,756140
25823,19176,3636,4894,73,1369,81107,903,75094,280448,1608,1261,384,856880
26220,10153,15011,2299,29,1492,107700,555,87735,421437,1031,1776,2414,777020
27120,11753,5172,8010,33,280,12666,1577,93420,74992,576,1926,657,747260
28257,8762,10576,3539,25,1847,103393,1808,52777,511810,1741,1657,3403,803360
28704,5575,14361,607,89,479,122293,769,46286,345035,840,1836,2255,788220
29673,19797,15532,1235,105,384,125546,1876,107015,52730,1648,1203,1022,819980
30057,18231,11194,4369,68,1196,14665,562,33212,400074,1785,1586,4019,749780
31114,6857,1717,5016,125,1236,44954,698,120132,91204,1387,1081,1018,799440
31549,5360,8999,2792,111,853,17789,1471,5077,485944,452,1057,227,805420
4056,18703,6336,5300,15,1583,21787,1673,93002,122624,879,1941,3869,772320
4725,14349,10050,2215,82,837,97115,368,58484,176199,207,1923,2584,774020
4838,1550,2266,7012,118,689,91803,482,38383,286545,1073,1960,759,716180
5181,9284,6920,5987,108,61,73661,1037,110630,389779,640,1995,1696,819680
6219,885,8266,5921,87,533,78241,1223,78037,381286,468,1386,3702,772980
6949,16554,7663,1687,59,446,37467,1930,117063,114332,1923,1683,2625,803020
7377,3245,2988,4087,84,317,69565,1974,42404,69816,380,1458,3104,767700
8345,16124,12395,7863,98,702,118470,1417,49876,469505,904,1965,2025,800820
9437,15924,2758,6672,44,1685,105272,1316,85279,431998,1992,1168,3518,791360
9577,11221,4383,380,39,1063,100085,1488,29600,9015,1456,1283,501,747900
10747,2840,13479,1529,103,1864,120496,436,102838,229193,662,1358,3948,765080
10981,14612,2174,2024,75,975,73080,892,101888,29389,512,1315,3310,770360
12040,13094,11062,7321,54,18,25591,1154,66412,351515,1177,1154,1334,784300
12440,3882,9976,3413,92,210,115418,272,73133,494581,1242,1677,1751,753020
13283,17440,3519,6550,9,1717,110669,1278,21717,133414,944,1291,1218,770200
14443,10692,4372,4175,63,902,24391,641,40814,204118,1132,1198,3021,763240
14919,13918,14117,3104,42,1035,50465,248,8358,370708,1666,1441,1598,757000
15514,17536,5787,6782,67,1330,7314,716,13614,440381,1848,1883,3634,730960
16763,15373,14812,2541,10,636,47591,1721,58017,301672,310,1563,1983,739740
17048,9589,6003,4549,51,1133,84182,335,81646,242009,1224,1826,1865,827200
17955,1348,15854,2979,17,1261,65362,964,63851,196078,224,1720,3283,776440
18505,7472,11621,6195,113,1909,41983,810,25438,103608,1901,1792,203,758020
19524,8413,12965,7514,25,1508,59787,1328,28079,459486,1355,1773,598,777060
19989,4718,13356,5718,48,157,35773,1054,122161,250344,758,1940,1237,736980
20593,12666,12199,1131,124,1992,56156,1623,126975,314771,2030,1589,1493,807260
21620,6162,4861,126,19,595,52862,139,18552,167116,734,1024,2739,808200
22048,4181,8092,5337,96,1794,91058,1778,1055,269793,1542,1864,2209,810740
23062,1252,8868,3772,79,1607,86241,179,97261,151117,154,1527,2959,753780
23815,2446,3001,1023,35,772,30918,1092,14313,332879,332,1803,2811,768520
24202,7910,9428,778,58,1401,64299,1556,113814,217330,1304,1957,899,742080
25359,12313,7339,7763,120,108,33369,1930,67737,44535,1487,1488,2364,816740
26002,19285,3974,4776,71,1369,80730,928,75178,281659,1569,1249,357,798580
26732,10081,14895,2298,30,1487,109630,511,89804,420062,1037,1799,2468,784500
26925,11574,5170,8168,33,266,11195,1595,95028,73434,604,1934,661,782720
27746,8780,10665,3604,22,1829,100802,1831,52262,501934,1723,1672,3462,803160
28589,5824,14447,556,89,455,123393,792,47755,338032,807,1830,2219,769220
29661,19944,15326,1404,105,369,126190,1887,107515,52293,1635,1846,1029,773900
30038,18377,11259,4427,69,1197,15046,586,33727,405503,1774,1640,3956,754720
31019,6697,2677,4932,125,1243,45824,657,119069,87636,1380,1112,958,805680
31490,5481,9039,2674,110,865,17036,1457,4863,486276,449,1117,231,755340
4563,18668,6275,5252,15,1575,20217,1705,90159,120768,875,1718,3801,723230
4947,14392,10179,2210,81,836,97467,383,61315,173417,215,1467,2557,735520
4987,14867,1049,7042,118,700,91710,513,37046,295425,1056,1998,769,779040
5214,9118,6740,5985,120,102,75529,1036,112037,387341,617,1410,1693,768140
6575,1788,8633,5248,90,541,79203,1320,79943,378574,429,1193,3570,802880
7610,16659,7143,1842,56,450,38423,1913,118316,117793,1950,1569,2360,802720
7534,3127,2933,4177,82,305,69169,1987,45016,60432,379,1464,3247,778660
8148,16267,12575,8026,94,742,117928,1469,50206,474949,929,1906,2035,808620
9226,15941,2839,6784,47,1722,105696,1357,86284,426413,2056,1202,3631,746560
9760,11413,4740,313,36,1169,99750,1489,32983,19467,1447,1269,587,826000
11027,2573,13448,1586,100,1950,121904,507,103640,225331,735,1885,3955,750600
11323,14549,2437,2003,73,1016,72547,890,101059,22558,605,1377,3438,802530
12395,13369,11015,7326,59,104,25417,1173,65102,354493,1226,1173,1507,805320
13153,3901,9784,3433,83,225,115498,287,74502,487663,1331,1785,1798,721740
13267,17400,3590,6523,7,1750,110436,1357,21401,137219,960,1334,1203,812620
14626,10991,4310,4236,63,1010,24349,684,41006,205793,1187,1194,3151,785680
15201,13887,14134,3156,52,1064,52347,286,10991,373497,1714,1511,1630,761420
15737,17858,5655,6947,63,1350,8595,784,13074,443407,1885,1886,3653,757600
16705,15409,14921,2492,12,680,47807,1778,55557,300914,383,1650,2057,778800
17442,9874,6081,4626,48,1157,84625,358,81816,238754,1192,1805,1927,762140
17658,1347,15741,2983,17,1311,66836,1024,63409,187698,238,1773,3235,810900
18909,7218,11606,6338,105,1971,43073,859,26144,96940,1916,1808,287,710460
19676,8162,12770,7506,26,1581,59301,1399,27734,451957,1457,1924,635,756560
19976,4606,13123,5690,48,181,35409,1099,124751,251738,792,1018,1364,727240
20929,12731,12023,1128,134,2006,57423,1680,128367,311841,2035,1674,1542,795220
21398,6224,5071,256,21,567,53480,228,19839,158878,769,1079,2818,778780
22039,4300,8171,5533,97,1790,89588,1865,2373,262241,1582,1877,2211,780940
22653,1538,8606,3921,76,1709,86583,264,97412,158860,239,1569,2984,738480
23471,2350,3168,977,34,868,30167,1159,16281,323547,376,1358,2909,838760
24725,7801,9352,677,56,1499,63741,1609,113406,211580,1397,1961,913,810060
24844,12133,7223,7782,128,133,34218,1980,70580,42025,1605,1487,2466,735660
25759,19214,4058,4773,74,1466,81981,970,77482,275962,1641,1342,411,751260
26315,10453,14973,2304,30,1552,108401,565,89452,415909,1106,1848,2501,819820
27229,11691,5251,8002,32,289,12832,1636,95271,75673,687,1947,739,820640
28039,8517,10657,3704,24,1922,100836,1862,53234,506098,1778,1737,3558,727820
28755,5552,14415,565,88,511,123835,825,47313,338876,860,1953,2354,778640
29550,19824,15436,1361,144,425,127588,1971,107008,47263,1676,1878,1134,784300
30279,18402,11296,4463,69,1180,13943,615,34396,406829,1796,1659,3972,817700
30775,6739,2721,5115,136,1274,44643,744,120723,86296,1400,1144,982,786820
31738,5482,9257,2761,117,921,16503,1546,6681,480123,516,1186,264,824500
4463,18668,6275,5152,15,1575,20217,1705,90159,120768,875,1718,3801,723200
4925,14464,10179,2219,81,836,97467,383,61315,173417,215,1467,2557,735320
4987,1500,1090,7042,117,699,91709,510,37042,295425,1056,1986,756,779060
5199,9104,6727,5973,109,92,75522,1030,112032,387337,614,1498,1692,768080
6560,1878,8336,5842,87,514,79023,1230,79439,378875,482,1391,3720,812880
7160,16569,7413,1832,58,440,38243,1903,118136,117973,1905,1695,2630,802920
7453,3107,2923,4077,84,315,69069,1967,44916,60442,389,1474,3147,776860
8130,16208,12508,7973,99,734,117443,1376,49864,473960,911,1994,2033,808820
9191,15929,2774,6700,44,1675,105616,1325,85532,425443,1976,1193,3561,746220
9665,11382,4672,264,38,1075,99740,1473,32677,19261,1434,1255,505,826000
10941,2526,13411,1533,100,1850,121824,445,103165,224686,674,1031,3899,750520
11302,14506,2365,2002,73,974,72508,888,100347,22375,523,1312,3369,802520
12344,13301,10921,7314,54,10,25376,1169,64725,353494,1149,1172,1408,805540
13107,3896,9771,3365,93,217,115409,281,73812,487569,1262,1726,1724,727140
13197,17362,3581,6461,7,1700,110404,1270,20602,136565,949,1278,1186,800020
14565,10972,4273,4189,63,912,24338,634,40669,204865,1125,1193,3080,799580
15190,13818,14047,3083,42,1022,52279,269,10162,372850,1698,1048,1577,760220
15731,17800,5648,6876,65,1326,8497,720,12482,442910,1814,1872,3648,758800
16663,15324,14826,2481,12,612,47765,1712,55538,300183,295,1568,2008,766800
17419,9834,6022,4598,50,1105,84530,320,81701,237853,1186,1798,1889,761240
17629,1250,15711,2969,17,1286,66781,951,63387,187070,223,1710,3227,808900
18827,7185,11541,6252,115,1943,42978,830,26094,96760,1862,1793,211,740160
19646,8082,12675,7482,26,1526,59258,1351,26979,451659,1357,1957,595,766560
19924,4572,13040,5668,48,156,35338,1081,124070,251720,780,1052,1268,727740
20839,12632,12011,1092,124,1985,57375,1663,125875,311310,2013,1576,1486,792520
21343,6169,5053,174,21,564,53381,171,19720,158830,716,1042,2787,787880
21976,4285,8124,5479,97,1768,89570,1784,2580,261790,1549,1804,2116,790840
22613,1498,8560,3874,76,1649,86549,206,97237,158034,161,1545,2949,739080
23413,2327,3080,881,34,789,30100,1126,15867,323525,364,1278,2840,836960
24640,7758,9300,656,56,1443,63670,1547,113086,211223,1301,1982,911,800160
24782,12056,7134,7695,118,128,34213,1945,70139,41192,1506,1442,2375,736060
25750,19178,3963,4748,71,1368,81967,908,77053,275329,1586,1270,371,750260
26233,10389,14937,2271,30,1460,108346,511,89010,415794,1038,1020,2436,817820
27202,11640,5155,7999,32,252,12755,1569,94698,75111,595,1902,674,802640
28003,8516,10632,3660,24,1834,100817,1817,52863,505820,1721,1057,3459,778220
28714,5504,14345,551,88,469,123745,795,47065,337990,811,1078,2303,787460
29475,19784,15417,1329,104,379,126532,1903,106327,47213,1660,1182,1092,783400
30194,18366,11269,4396,69,1152,13899,594,33651,406767,1795,1611,4080,807700
30766,6717,2691,5111,126,1226,44601,697,110019,86176,1382,1130,953,764620
31641,5462,9233,2665,110,891,16461,1449,6087,479775,435,1112,254,825400
