Protocol, MaxNewSize,Xms, Xmx ,maxHttpHeaderSize,maxThreads,minSpareThreads,maxSpareThreads,minProcessors,acceptCount, enableLookups,connectionTimeout,disableUploadTimeout,compressionMinSize,90th
org.apache.coyote.http11.Http13NioProtocol,256,256,128,4096,200,25,250,100,100,TRUE,10000,FALSE,2048,11416.39394
org.apache.coyote.http11.Http11Protocol,256,128,128,16384,500,25,75,10,50,FALSE,20000,TRUE,2048,11327.59402
org.apache.coyote.http11.Http13NioProtocol,256,128,128,16384,1000,25,75,50,200,FALSE,10000,FALSE,1024,11148.27202
org.apache.coyote.http11.Http13NioProtocol,256,128,128,16384,1000,25,75,50,200,FALSE,10000,FALSE,1024,11148.27202
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,200,100,250,10,50,TRUE,10000,TRUE,1024,11074.19712
org.apache.coyote.http11.Http11Protocol,128,128,128,8192,200,25,250,50,200,FALSE,20000,FALSE,1024,10984.18278
org.apache.coyote.http11.Http11Protocol,128,256,128,8192,1000,25,250,10,50,TRUE,10000,TRUE,1024,10689.09
org.apache.coyote.http11.Http11Protocol,128,256,128,8192,1000,25,250,10,50,TRUE,10000,TRUE,1024,10689.09
org.apache.coyote.http11.Http13NioProtocol,64,64,256,8192,500,50,500,50,100,TRUE,20000,FALSE,2048,10654.92257
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,500,100,250,50,200,TRUE,30000,FALSE,2048,10428.25362
org.apache.coyote.http11.Http11AprProtocol,256,128,256,4096,1000,50,250,10,200,TRUE,20000,FALSE,1024,10418.11363
org.apache.coyote.http11.Http11AprProtocol,256,128,256,4096,1000,50,250,10,200,TRUE,20000,FALSE,1024,10418.11363
org.apache.coyote.http11.Http13NioProtocol,128,256,128,8192,200,50,500,100,100,FALSE,30000,TRUE,1024,10409.43789
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,1000,100,250,50,50,FALSE,30000,TRUE,2048,10367.70805
org.apache.coyote.http11.Http11Protocol,128,128,128,8192,200,25,250,50,200,FALSE,20000,FALSE,1024,10366.9915
org.apache.coyote.http11.Http11NioProtocol,128,128,256,8192,500,50,250,50,100,FALSE,10000,FALSE,1024,10334.1371
org.apache.coyote.http11.Http13NioProtocol,128,64,256,4096,200,100,500,100,50,TRUE,10000,FALSE,1024,10277.49229
org.apache.coyote.http11.Http13NioProtocol,128,64,256,4096,200,100,500,100,50,TRUE,10000,FALSE,1024,10277.49229
org.apache.coyote.http11.Http11Protocol,64,64,256,4096,200,100,500,10,50,TRUE,10000,TRUE,1024,10206.16452
org.apache.coyote.http11.Http11Protocol,64,64,256,4096,200,100,500,10,50,TRUE,10000,TRUE,1024,10206.16452
org.apache.coyote.http11.Http11Protocol,128,64,128,16384,500,50,75,10,200,TRUE,30000,FALSE,1024,10082.00027
org.apache.coyote.http11.Http11Protocol,128,256,128,8192,1000,25,250,10,50,TRUE,10000,TRUE,1024,10020.04008
org.apache.coyote.http11.Http11AprProtocol,64,256,128,8192,200,100,500,100,100,FALSE,10000,FALSE,2048,10012.68273
org.apache.coyote.http11.Http11AprProtocol,64,256,128,8192,200,100,500,100,100,FALSE,10000,FALSE,2048,10012.68273
org.apache.coyote.http11.Http11AprProtocol,256,256,512,16384,500,50,75,10,50,FALSE,20000,FALSE,1024,10008.67418
org.apache.coyote.http11.Http11NioProtocol,256,128,512,8192,500,50,75,50,50,FALSE,20000,FALSE,2048,9969.42709
org.apache.coyote.http11.Http13NioProtocol,64,64,256,8192,500,50,500,50,100,TRUE,20000,FALSE,2048,9930.486594
org.apache.coyote.http11.Http13NioProtocol,64,64,256,8192,500,50,500,50,100,TRUE,20000,FALSE,2048,9930.486594
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,200,25,250,100,200,TRUE,20000,TRUE,2048,9913.422774
org.apache.coyote.http11.Http11AprProtocol,256,256,512,8192,1000,25,500,10,100,FALSE,30000,TRUE,2048,9877.518767
org.apache.coyote.http11.Http11AprProtocol,256,256,512,8192,1000,25,500,10,100,FALSE,30000,TRUE,2048,9877.518767
org.apache.coyote.http11.Http11AprProtocol,256,256,256,8192,1000,25,500,10,100,FALSE,30000,TRUE,2048,9874.917709
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9807.126512
org.apache.coyote.http11.Http13NioProtocol,64,128,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9780.907668
org.apache.coyote.http11.Http13NioProtocol,64,128,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9780.907668
org.apache.coyote.http11.Http11NioProtocol,128,128,128,4096,200,100,75,100,100,TRUE,10000,FALSE,1024,9753.560049
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,1000,100,250,50,50,FALSE,30000,TRUE,2048,9719.432385
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,1000,100,250,50,50,FALSE,30000,TRUE,2048,9719.432385
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,500,100,500,50,200,TRUE,30000,FALSE,2048,9703.085581
org.apache.coyote.http11.Http13NioProtocol,64,256,128,8192,1000,50,250,100,200,FALSE,20000,TRUE,2048,9681.791777
org.apache.coyote.http11.Http11Protocol,128,256,128,4096,1000,25,250,10,50,TRUE,10000,TRUE,1024,9680.54211
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,500,100,250,50,200,TRUE,30000,FALSE,2048,9664.325752
org.apache.coyote.http11.Http11AprProtocol,64,64,256,4096,500,100,500,50,100,TRUE,30000,TRUE,2048,9645.061728
org.apache.coyote.http11.Http11AprProtocol,64,64,256,4096,500,100,500,50,100,TRUE,30000,TRUE,2048,9645.061728
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,1000,100,75,100,50,FALSE,10000,FALSE,1024,9641.961818
org.apache.coyote.http11.Http13NioProtocol,64,256,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9636.386997
org.apache.coyote.http11.Http11Protocol,128,256,512,4096,1000,100,250,10,200,FALSE,30000,TRUE,1024,9635.767971
org.apache.coyote.http11.Http13NioProtocol,128,256,128,4096,1000,25,75,50,200,FALSE,20000,FALSE,2048,9610.456176
org.apache.coyote.http11.Http13NioProtocol,128,256,128,4096,1000,25,75,50,200,FALSE,20000,FALSE,2048,9610.456176
org.apache.coyote.http11.Http13NioProtocol,64,128,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9604.917718
org.apache.coyote.http11.Http11AprProtocol,256,256,512,16384,500,100,75,100,200,TRUE,20000,FALSE,2048,9584.052137
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,1000,25,250,10,100,TRUE,30000,FALSE,2048,9581.603322
org.apache.coyote.http11.Http11NioProtocol,128,64,128,8192,500,50,250,10,100,FALSE,10000,TRUE,2048,9577.932444
org.apache.coyote.http11.Http11Protocol,128,128,128,8192,200,25,250,50,200,1.31701,20000,FALSE,1024,9577.932444
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9575.486754
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9575.486754
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9554.74871
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,1000,100,250,100,50,FALSE,10000,FALSE,1024,9549.274255
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,1000,100,250,100,50,FALSE,10000,FALSE,1024,9549.274255
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,1000,100,75,100,50,FALSE,10000,FALSE,1024,9542.591768
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,1000,100,75,100,50,FALSE,10000,FALSE,1024,9542.591768
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,200,25,250,100,100,TRUE,20000,TRUE,2048,9535.31244
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,200,25,250,100,100,TRUE,20000,TRUE,2048,9535.31244
org.apache.coyote.http11.Http11AprProtocol,64,256,128,8192,200,100,500,100,100,FALSE,10000,FALSE,2048,9525.623928
org.apache.coyote.http11.Http11Protocol,64,256,128,8192,1000,25,250,10,50,TRUE,10000,TRUE,1024,9522.600305
org.apache.coyote.http11.Http11Protocol,64,256,128,8192,1000,25,250,10,50,TRUE,10000,TRUE,1024,9522.600305
org.apache.coyote.http11.Http11NioProtocol,64,256,512,8192,1000,50,500,10,200,TRUE,30000,FALSE,2048,9520.787052
org.apache.coyote.http11.Http11AprProtocol,256,128,256,4096,500,100,75,10,50,TRUE,10000,TRUE,1024,9509.319133
org.apache.coyote.http11.Http13NioProtocol,64,128,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9496.676163
org.apache.coyote.http11.Http13NioProtocol,64,128,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9496.676163
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,1000,100,75,100,50,FALSE,10000,FALSE,1024,9488.866397
org.apache.coyote.http11.Http11AprProtocol,256,128,128,4096,1000,50,250,10,200,TRUE,20000,FALSE,1024,9487.065967
org.apache.coyote.http11.Http11AprProtocol,256,128,128,4096,1000,50,250,10,200,TRUE,20000,FALSE,1024,9487.065967
org.apache.coyote.http11.Http11AprProtocol,256,128,256,4096,1000,50,250,10,200,TRUE,20000,FALSE,1024,9467.306236
org.apache.coyote.http11.Http11AprProtocol,256,128,256,4096,1000,50,250,10,200,TRUE,20000,FALSE,1024,9467.306236
org.apache.coyote.http11.Http11AprProtocol,128,64,128,4096,200,50,500,10,200,FALSE,30000,FALSE,2048,9464.319515
org.apache.coyote.http11.Http11AprProtocol,64,256,128,8192,200,100,500,100,100,FALSE,10000,FALSE,2048,9461.334679
org.apache.coyote.http11.Http11AprProtocol,256,128,256,4096,500,100,75,10,50,TRUE,10000,TRUE,1024,9455.370651
org.apache.coyote.http11.Http11Protocol,64,64,256,4096,200,100,500,10,50,TRUE,10000,TRUE,1024,9450.00945
org.apache.coyote.http11.Http11Protocol,64,64,256,4096,200,100,500,10,50,TRUE,10000,TRUE,1024,9450.00945
org.apache.coyote.http11.Http11AprProtocol,128,256,128,4096,200,50,75,100,50,TRUE,10000,FALSE,1024,9445.24904
org.apache.coyote.http11.Http13NioProtocol,64,128,512,8192,1000,100,250,50,50,FALSE,30000,TRUE,2048,9436.929852
org.apache.coyote.http11.Http11Protocol,128,64,128,16384,500,50,75,10,200,TRUE,30000,FALSE,1024,9428.032684
org.apache.coyote.http11.Http11AprProtocol,64,128,256,16384,1000,25,250,100,100,TRUE,10000,TRUE,1024,9417.969486
org.apache.coyote.http11.Http11AprProtocol,64,128,256,16384,1000,25,250,100,100,TRUE,10000,TRUE,1024,9417.969486
org.apache.coyote.http11.Http13NioProtocol,64,64,256,8192,500,50,500,50,100,TRUE,20000,FALSE,2048,9415.013809
org.apache.coyote.http11.Http11AprProtocol,256,256,512,16384,200,50,75,10,50,FALSE,20000,FALSE,1024,9396.141318
org.apache.coyote.http11.Http11AprProtocol,256,256,512,16384,200,50,75,10,50,FALSE,20000,FALSE,1024,9396.141318
org.apache.coyote.http11.Http13NioProtocol,256,256,128,4096,200,25,250,100,100,TRUE,10000,FALSE,2048,9391.435011
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,1000,25,250,10,100,TRUE,30000,FALSE,2048,9391.435011
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,1000,25,250,10,100,TRUE,30000,FALSE,2048,9391.435011
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9382.623381
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,1000,25,250,10,100,TRUE,30000,FALSE,2048,9365.634366
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9356.287425
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9356.287425
org.apache.coyote.http11.Http11Protocol,128,64,128,16384,500,50,75,10,200,TRUE,30000,FALSE,1024,9345.212136
org.apache.coyote.http11.Http11AprProtocol,64,128,256,16384,1000,25,250,100,100,TRUE,10000,TRUE,1024,9340.556697
org.apache.coyote.http11.Http11AprProtocol,64,128,256,16384,1000,25,250,100,100,TRUE,10000,TRUE,1024,9340.556697
org.apache.coyote.http11.Http11Protocol,128,128,512,16384,1000,50,75,50,200,FALSE,20000,FALSE,1024,9339.393562
org.apache.coyote.http11.Http13NioProtocol,128,256,128,4096,1000,25,75,50,200,FALSE,20000,FALSE,2048,9332.42083
org.apache.coyote.http11.Http13NioProtocol,128,256,128,8192,200,100,500,100,100,FALSE,30000,TRUE,1024,9331.25972
org.apache.coyote.http11.Http11NioProtocol,256,128,256,4096,1000,25,75,50,100,TRUE,30000,TRUE,2048,9326.618168
org.apache.coyote.http11.Http11Protocol,128,64,128,16384,1000,50,75,10,200,TRUE,30000,FALSE,1024,9312.143035
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,1000,25,250,10,100,TRUE,30000,FALSE,2048,9302.325581
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,1000,25,250,10,100,TRUE,30000,FALSE,2048,9302.325581
org.apache.coyote.http11.Http11AprProtocol,64,128,256,4096,500,100,500,50,100,TRUE,30000,TRUE,2048,9286.775632
org.apache.coyote.http11.Http11Protocol,128,256,128,8192,1000,25,250,10,50,TRUE,10000,TRUE,1024,9278.159213
org.apache.coyote.http11.Http11AprProtocol,64,64,256,16384,500,50,500,100,100,TRUE,10000,TRUE,1024,9269.558769
org.apache.coyote.http11.Http11Protocol,64,256,256,4096,200,50,75,100,100,TRUE,20000,FALSE,2048,9266.123054
org.apache.coyote.http11.Http11Protocol,64,256,256,4096,200,50,75,100,100,TRUE,20000,FALSE,2048,9266.123054
org.apache.coyote.http11.Http11Protocol,128,128,512,16384,1000,50,75,50,200,FALSE,20000,FALSE,1024,9252.405625
org.apache.coyote.http11.Http13NioProtocol,64,128,512,16384,200,100,75,50,200,FALSE,30000,TRUE,2048,9248.412356
org.apache.coyote.http11.Http13NioProtocol,256,256,128,4096,200,25,250,100,100,TRUE,10000,FALSE,2048,9241.574764
org.apache.coyote.http11.Http11AprProtocol,128,128,512,16384,200,100,75,10,50,FALSE,10000,FALSE,1024,9237.021984
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9222.256379
org.apache.coyote.http11.Http13NioProtocol,128,64,256,4096,200,100,500,100,50,TRUE,10000,FALSE,1024,9212.627441
org.apache.coyote.http11.Http11AprProtocol,128,128,512,16384,200,100,75,10,50,FALSE,10000,FALSE,1024,9212.627441
org.apache.coyote.http11.Http11AprProtocol,64,128,256,4096,500,100,500,50,50,TRUE,30000,TRUE,2048,9211.495947
org.apache.coyote.http11.Http13NioProtocol,64,256,128,8192,1000,50,250,100,200,FALSE,20000,TRUE,2048,9205.277693
org.apache.coyote.http11.Http11AprProtocol,64,256,128,8192,200,100,500,100,100,FALSE,10000,FALSE,2048,9204.148003
org.apache.coyote.http11.Http11AprProtocol,64,256,128,8192,200,100,500,100,100,FALSE,10000,FALSE,2048,9204.148003
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,500,50,75,100,50,TRUE,20000,TRUE,1024,9194.556822
org.apache.coyote.http11.Http13NioProtocol,128,256,128,4096,1000,25,75,50,200,FALSE,20000,FALSE,2048,9188.924283
org.apache.coyote.http11.Http13NioProtocol,128,256,128,4096,1000,25,75,50,200,FALSE,20000,FALSE,2048,9188.924283
org.apache.coyote.http11.Http11AprProtocol,64,128,256,16384,1000,25,250,100,100,TRUE,10000,TRUE,1024,9181.050312
org.apache.coyote.http11.Http11AprProtocol,64,128,256,16384,1000,25,250,100,100,TRUE,10000,TRUE,1024,9181.050312
org.apache.coyote.http11.Http11AprProtocol,64,128,256,4096,500,100,250,50,100,FALSE,20000,FALSE,2048,9165.902841
org.apache.coyote.http11.Http11AprProtocol,256,256,512,16384,500,50,75,10,50,FALSE,20000,FALSE,1024,9165.342784
org.apache.coyote.http11.Http13NioProtocol,128,64,256,4096,200,100,500,100,50,TRUE,10000,FALSE,1024,9149.688911
org.apache.coyote.http11.Http11NioProtocol,256,256,128,4096,200,25,250,100,100,TRUE,10000,FALSE,2048,9145.783794
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,500,100,500,50,200,TRUE,30000,FALSE,2048,9142.439203
org.apache.coyote.http11.Http11Protocol,64,256,256,4096,200,50,75,100,100,TRUE,20000,FALSE,2048,9141.324883
org.apache.coyote.http11.Http11Protocol,64,256,256,4096,200,50,75,100,100,TRUE,20000,FALSE,2048,9141.324883
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9140.767824
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9140.767824
org.apache.coyote.http11.Http11Protocol,256,128,128,16384,200,25,250,50,100,FALSE,10000,FALSE,2048,9127.418766
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,500,100,250,50,200,TRUE,30000,FALSE,2048,9122.422916
org.apache.coyote.http11.Http11Protocol,256,128,128,4096,500,100,250,50,200,TRUE,30000,FALSE,2048,9122.422916
org.apache.coyote.http11.Http11Protocol,256,128,128,16384,500,25,75,10,50,FALSE,20000,TRUE,2048,9119.095386
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9115.770283
org.apache.coyote.http11.Http11AprProtocol,64,256,128,4096,200,50,250,100,100,FALSE,30000,TRUE,1024,9113.554894
org.apache.coyote.http11.Http13NioProtocol,64,256,256,8192,500,25,75,50,200,FALSE,30000,TRUE,2048,9110.787172
org.apache.coyote.http11.Http11AprProtocol,64,128,256,4096,500,100,500,50,100,TRUE,30000,TRUE,2048,9108.021131
org.apache.coyote.http11.Http11AprProtocol,64,128,256,4096,500,100,500,50,100,TRUE,30000,TRUE,2048,9108.021131
org.apache.coyote.http11.Http11AprProtocol,256,128,256,16384,200,50,75,100,100,TRUE,30000,TRUE,2048,9106.915184
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9105.809506
org.apache.coyote.http11.Http11Protocol,128,256,256,8192,200,25,250,50,200,TRUE,20000,TRUE,2048,9105.809506
org.apache.coyote.http11.Http11Protocol,256,256,256,16384,500,50,75,100,50,TRUE,20000,TRUE,1024,9105.256768
