XX:MaxNewSize,Xms,Xmx,protocol,maxHttpHeaderSize,maxThreads,minSpareThreads,maxSpareThreads,minProcessors,acceptCount,enableLookups,connectionTimeout,disableUploadTimeout,compressionMinSize,90th
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,500,50,50,FALSE,20000,TRUE,1024,7621.95122
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,100,200,TRUE,20000,FALSE,2048,8114.248621
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,1000,50,75,10,100,FALSE,10000,TRUE,1024,9109.680554
64,128,128,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,500,50,200,FALSE,30000,FALSE,2048,8470.269355
128,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,50,250,10,100,TRUE,20000,FALSE,1024,8223.233375
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,250,100,50,FALSE,20000,FALSE,2048,7502.250675
128,256,256,org.apache.coyote.http11.Http11Protocol,8192,500,100,500,100,50,FALSE,30000,TRUE,1024,7738.740133
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,500,100,100,TRUE,30000,TRUE,1024,7555.533169
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,50,500,50,50,TRUE,30000,FALSE,1024,8152.173913
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,1000,50,250,50,200,FALSE,30000,FALSE,2048,7092.533926
256,64,512,org.apache.coyote.http11.Http11Protocol,4096,1000,50,500,50,200,FALSE,30000,FALSE,2048,8045.483802
128,64,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,100,250,100,200,FALSE,10000,TRUE,2048,9263.261903
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,200,100,75,100,100,TRUE,20000,TRUE,2048,7150.347984
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,500,100,200,FALSE,20000,TRUE,2048,7860.811236
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,25,250,50,50,FALSE,30000,FALSE,1024,8050.233457
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,1000,25,500,50,50,FALSE,20000,FALSE,1024,7306.736811
256,64,512,org.apache.coyote.http11.Http11Protocol,4096,200,50,75,10,50,TRUE,30000,FALSE,2048,7093.540149
64,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,250,10,200,TRUE,30000,FALSE,1024,7430.156529
256,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,500,100,500,100,100,TRUE,10000,TRUE,1024,7392.804337
128,64,256,org.apache.coyote.http11.Http11AprProtocol,4096,1000,50,250,50,200,FALSE,30000,FALSE,2048,8645.034868
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,50,100,FALSE,30000,FALSE,2048,7215.701366
128,256,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,50,75,50,100,TRUE,20000,FALSE,1024,7269.90743
128,64,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,500,50,50,TRUE,10000,TRUE,2048,8769.878391
128,128,256,org.apache.coyote.http11.Http11Protocol,8192,1000,25,500,100,50,TRUE,10000,FALSE,2048,8202.548258
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,500,100,50,TRUE,20000,TRUE,2048,8322.698774
128,64,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,25,75,50,200,FALSE,10000,TRUE,1024,8594.510972
256,128,512,org.apache.coyote.http11.Http11Protocol,16384,1000,100,250,10,200,TRUE,20000,FALSE,2048,7226.129685
128,256,256,org.apache.coyote.http11.Http11NioProtocol,8192,200,100,250,50,50,FALSE,30000,FALSE,2048,8042.033026
256,256,512,org.apache.coyote.http11.Http11Protocol,16384,200,50,250,50,50,TRUE,20000,FALSE,2048,7142.857143
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,100,75,10,200,FALSE,20000,TRUE,2048,8145.533532
128,64,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,25,250,50,100,FALSE,10000,TRUE,1024,8699.686811
64,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,25,500,10,50,FALSE,30000,FALSE,1024,8717.889108
128,256,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,25,75,50,100,TRUE,10000,FALSE,2048,7855.048178
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,10,50,FALSE,20000,TRUE,1024,9001.44023
64,128,256,org.apache.coyote.http11.Http11Protocol,4096,200,25,75,50,200,FALSE,30000,FALSE,2048,7284.382284
64,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,25,500,100,100,FALSE,20000,FALSE,2048,9037.233402
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,75,10,200,FALSE,10000,FALSE,1024,7802.340702
128,64,256,org.apache.coyote.http11.Http11AprProtocol,16384,200,25,250,100,50,TRUE,20000,FALSE,1024,7720.815318
256,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,1000,25,250,100,200,FALSE,10000,FALSE,2048,8732.607557
256,64,512,org.apache.coyote.http11.Http11AprProtocol,16384,500,25,500,50,50,FALSE,10000,TRUE,2048,8621.185126
256,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,500,10,50,FALSE,30000,FALSE,1024,9108.574205
256,64,512,org.apache.coyote.http11.Http11NioProtocol,8192,1000,100,250,50,200,TRUE,20000,TRUE,2048,7622.725887
128,64,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,100,75,50,50,FALSE,20000,TRUE,2048,8702.210361
128,256,256,org.apache.coyote.http11.Http11Protocol,8192,500,25,75,50,100,FALSE,10000,FALSE,2048,7408.870888
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,100,75,10,200,TRUE,10000,TRUE,1024,7162.981711
128,256,256,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,50,50,FALSE,10000,TRUE,2048,8098.040274
128,64,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,500,100,50,TRUE,10000,TRUE,2048,7968.974127
64,128,128,org.apache.coyote.http11.Http11NioProtocol,16384,200,100,500,10,100,TRUE,20000,FALSE,1024,7755.946225
64,128,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,500,100,200,FALSE,20000,TRUE,2048,9196.247931
128,256,256,org.apache.coyote.http11.Http11NioProtocol,8192,1000,25,500,50,50,FALSE,20000,TRUE,2048,7759.557188
64,128,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,75,10,50,FALSE,20000,FALSE,2048,7501.5003
128,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,500,25,250,10,200,TRUE,30000,FALSE,2048,7834.12545
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,25,500,100,100,TRUE,20000,TRUE,2048,7447.495159
256,64,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,25,75,100,50,FALSE,20000,TRUE,1024,8876.264868
256,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,10,50,TRUE,10000,FALSE,1024,7482.789584
128,64,256,org.apache.coyote.http11.Http11AprProtocol,4096,1000,50,75,50,200,TRUE,20000,FALSE,2048,7618.467164
256,64,512,org.apache.coyote.http11.Http11Protocol,8192,500,25,250,100,200,TRUE,10000,FALSE,2048,6474.726982
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,500,100,75,10,100,TRUE,20000,TRUE,2048,7639.030352
256,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,10,50,TRUE,10000,FALSE,1024,7748.734373
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,1000,100,75,100,50,TRUE,10000,TRUE,2048,7752.338622
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,25,75,100,200,FALSE,30000,TRUE,2048,7766.789209
256,64,512,org.apache.coyote.http11.Http11Protocol,8192,1000,25,500,10,200,TRUE,30000,FALSE,2048,7903.055848
256,64,512,org.apache.coyote.http11.Http11AprProtocol,16384,1000,25,75,100,100,FALSE,10000,FALSE,1024,8644.536653
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,100,500,100,200,TRUE,30000,TRUE,2048,6535.378181
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,500,100,250,100,50,TRUE,30000,TRUE,2048,7660.487207
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,500,100,50,TRUE,30000,FALSE,2048,8493.771234
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,500,50,250,10,100,FALSE,20000,FALSE,1024,6270.90301
256,256,512,org.apache.coyote.http11.Http11Protocol,8192,1000,50,75,50,200,TRUE,10000,TRUE,2048,7386.615453
64,128,128,org.apache.coyote.http11.Http11NioProtocol,8192,200,50,75,10,200,FALSE,20000,TRUE,1024,7444.168734
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,1000,100,250,100,200,TRUE,20000,FALSE,2048,7664.40141
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,10,200,FALSE,20000,FALSE,2048,8261.731659
64,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,75,10,50,TRUE,10000,FALSE,2048,7664.793051
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,50,500,100,50,FALSE,20000,FALSE,2048,7921.419518
128,256,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,10,200,TRUE,30000,TRUE,2048,7943.232366
256,64,512,org.apache.coyote.http11.Http11Protocol,8192,1000,25,75,10,200,TRUE,30000,TRUE,2048,6507.874528
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,25,500,50,200,FALSE,10000,TRUE,1024,7757.550683
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,25,75,10,50,TRUE,20000,FALSE,1024,8101.10175
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,500,100,75,50,200,FALSE,10000,FALSE,2048,6699.120182
64,128,128,org.apache.coyote.http11.Http11Protocol,16384,500,25,75,10,200,FALSE,10000,FALSE,1024,7114.062129
64,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,1000,100,250,50,50,FALSE,30000,FALSE,2048,8270.386503
256,256,512,org.apache.coyote.http11.Http11Protocol,16384,200,50,500,50,100,FALSE,20000,TRUE,1024,6238.043749
256,128,512,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,500,100,200,FALSE,20000,TRUE,1024,8387.385372
128,64,256,org.apache.coyote.http11.Http11Protocol,16384,200,25,250,100,50,TRUE,10000,FALSE,2048,7122.168938
128,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,25,500,10,200,FALSE,10000,TRUE,1024,8210.180624
128,64,256,org.apache.coyote.http11.Http11Protocol,16384,500,100,500,100,100,TRUE,10000,TRUE,2048,8584.182214
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,100,500,100,50,TRUE,30000,FALSE,2048,7417.297137
128,64,256,org.apache.coyote.http11.Http11Protocol,4096,500,25,250,100,50,TRUE,30000,FALSE,2048,8657.508946
128,64,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,50,250,50,50,FALSE,20000,TRUE,1024,8269.018743
64,128,256,org.apache.coyote.http11.Http11Protocol,8192,500,50,500,100,200,FALSE,20000,TRUE,1024,6427.561383
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,100,500,100,50,TRUE,20000,FALSE,2048,7403.751234
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,500,100,200,TRUE,10000,FALSE,1024,6958.296609
256,256,512,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,10,200,TRUE,30000,FALSE,2048,8237.684661
256,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,50,200,TRUE,20000,FALSE,2048,7966.434755
64,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,200,25,250,10,50,TRUE,30000,FALSE,2048,7977.450407
256,64,512,org.apache.coyote.http11.Http11Protocol,16384,1000,50,250,10,200,FALSE,30000,FALSE,2048,6834.024329
64,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,100,75,50,100,TRUE,20000,FALSE,1024,7700.205339
256,64,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,100,500,10,200,TRUE,20000,FALSE,1024,7765.180929
64,128,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,100,200,FALSE,10000,FALSE,1024,6993.659082
64,128,128,org.apache.coyote.http11.Http11NioProtocol,4096,1000,25,75,100,50,FALSE,10000,FALSE,1024,7852.580882
64,128,128,org.apache.coyote.http11.Http11NioProtocol,16384,200,25,75,50,200,FALSE,10000,TRUE,1024,7461.944085
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,25,75,50,100,FALSE,20000,FALSE,1024,8161.488656
128,64,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,100,100,FALSE,30000,TRUE,2048,8245.382586
128,256,256,org.apache.coyote.http11.Http11Protocol,8192,200,100,250,10,50,FALSE,10000,FALSE,1024,6579.235931
128,64,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,75,50,100,TRUE,20000,TRUE,1024,7570.02271
128,64,256,org.apache.coyote.http11.Http11Protocol,16384,500,25,500,100,100,TRUE,10000,TRUE,2048,8141.996418
128,256,256,org.apache.coyote.http11.Http11NioProtocol,8192,200,50,250,100,200,FALSE,20000,TRUE,1024,7803.558423
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,100,75,100,50,FALSE,30000,TRUE,2048,6617.549742
128,256,256,org.apache.coyote.http11.Http11Protocol,4096,200,25,500,10,200,TRUE,10000,FALSE,1024,6191.694873
64,128,256,org.apache.coyote.http11.Http11Protocol,8192,1000,100,75,100,100,TRUE,10000,TRUE,2048,6640.694174
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,50,250,100,50,TRUE,20000,TRUE,1024,7531.632858
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,250,50,100,FALSE,20000,FALSE,1024,8037.723717
256,64,512,org.apache.coyote.http11.Http11Protocol,16384,1000,50,75,50,200,FALSE,10000,FALSE,2048,7690.730107
128,64,256,org.apache.coyote.http11.Http11Protocol,16384,200,25,500,50,50,TRUE,20000,FALSE,1024,7241.129616
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,500,100,200,FALSE,10000,TRUE,2048,9074.410163
128,64,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,50,75,100,100,FALSE,10000,FALSE,1024,8037.723717
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,250,100,50,TRUE,20000,TRUE,2048,7558.198126
256,64,512,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,50,50,TRUE,10000,TRUE,2048,6965.728615
256,128,512,org.apache.coyote.http11.Http11AprProtocol,4096,200,25,75,50,200,TRUE,30000,FALSE,1024,7741.136399
256,128,512,org.apache.coyote.http11.Http11Protocol,16384,200,50,250,10,100,FALSE,20000,TRUE,2048,5973.477759
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,10,100,TRUE,30000,TRUE,1024,7686.00123
64,128,128,org.apache.coyote.http11.Http11Protocol,16384,200,25,250,100,100,TRUE,20000,FALSE,1024,6826.870563
64,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,75,10,200,TRUE,20000,TRUE,2048,8243.570015
256,128,512,org.apache.coyote.http11.Http11Protocol,8192,500,25,500,50,50,FALSE,30000,FALSE,2048,7512.395452
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,75,100,200,TRUE,10000,TRUE,2048,8213.777242
64,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,75,10,100,FALSE,10000,FALSE,2048,7776.452901
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,1000,25,75,50,50,FALSE,20000,TRUE,2048,7473.469184
128,64,256,org.apache.coyote.http11.Http11AprProtocol,16384,1000,100,75,100,50,TRUE,10000,TRUE,1024,7769.20288
256,256,512,org.apache.coyote.http11.Http11NioProtocol,8192,1000,25,500,50,200,FALSE,30000,TRUE,1024,8025.682183
64,128,128,org.apache.coyote.http11.Http11Protocol,4096,500,100,250,50,50,TRUE,20000,FALSE,1024,7542.236525
64,128,128,org.apache.coyote.http11.Http11NioProtocol,8192,1000,25,250,10,50,FALSE,10000,FALSE,2048,7147.622224
128,64,256,org.apache.coyote.http11.Http11AprProtocol,16384,1000,25,75,50,50,FALSE,30000,FALSE,1024,7888.094236
64,128,128,org.apache.coyote.http11.Http11Protocol,4096,1000,50,500,100,50,FALSE,20000,FALSE,2048,6829.668078
256,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,200,100,75,100,100,TRUE,30000,TRUE,1024,7254.78816
256,128,512,org.apache.coyote.http11.Http11Protocol,8192,500,50,75,100,200,TRUE,10000,FALSE,1024,6895.917617
256,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,250,50,200,TRUE,20000,FALSE,2048,7304.246202
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,1000,25,75,10,100,TRUE,20000,FALSE,1024,7645.259939
256,64,512,org.apache.coyote.http11.Http11NioProtocol,8192,500,25,250,10,100,FALSE,30000,FALSE,2048,7967.704239
128,64,256,org.apache.coyote.http11.Http11AprProtocol,16384,1000,25,500,50,200,TRUE,30000,FALSE,2048,6886.103842
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,100,500,50,50,FALSE,10000,TRUE,1024,6810.751907
256,128,512,org.apache.coyote.http11.Http11NioProtocol,8192,200,25,500,100,50,TRUE,30000,TRUE,2048,8346.780925
256,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,250,100,50,TRUE,20000,TRUE,1024,7342.503304
256,64,512,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,500,10,100,TRUE,20000,TRUE,1024,7599.9392
128,256,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,50,250,100,50,TRUE,30000,TRUE,1024,7746.733461
64,128,128,org.apache.coyote.http11.Http11Protocol,4096,1000,50,250,100,50,TRUE,30000,FALSE,1024,7729.169887
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,200,100,75,10,100,FALSE,10000,TRUE,2048,7855.870954
256,128,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,75,100,50,FALSE,30000,FALSE,2048,7863.283707
128,256,256,org.apache.coyote.http11.Http11Protocol,4096,500,100,75,100,100,FALSE,20000,FALSE,1024,6042.052687
64,128,256,org.apache.coyote.http11.Http11Protocol,4096,1000,100,250,50,200,FALSE,30000,FALSE,1024,7044.237813
64,128,128,org.apache.coyote.http11.Http11Protocol,16384,500,100,500,50,200,FALSE,10000,TRUE,2048,6938.341274
